# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968 1970324838015964  1728469611   426302600  1728469611   426302600 "/usr/local/bin/verilator_bin"
S       709 9851624185516919  1729246386   315247800  1729246386   315247800 "counter.sv"
T      4458 2533274791434720  1729246389   378535700  1729246389   378535700 "obj_dir/Vcounter.cpp"
T      2835 2533274791434719  1729246389   378535700  1729246389   378535700 "obj_dir/Vcounter.h"
T      1853 2251799814724074  1729246389   387072700  1729246389   387072700 "obj_dir/Vcounter.mk"
T       770 3096224744856029  1729246389   378535700  1729246389   378535700 "obj_dir/Vcounter__Syms.cpp"
T      1109 2251799814724062  1729246389   378535700  1729246389   378535700 "obj_dir/Vcounter__Syms.h"
T      1819 1970324838013416  1729246389   387072700  1729246389   387072700 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 2251799814724071  1729246389   387072700  1729246389   387072700 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 2251799814724067  1729246389   378535700  1729246389   378535700 "obj_dir/Vcounter___024root.h"
T      1790 2251799814724070  1729246389   387072700  1729246389   387072700 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 1970324838013413  1729246389   378535700  1729246389   378535700 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 2251799814724068  1729246389   378535700  1729246389   378535700 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 1970324838013419  1729246389   387072700  1729246389   387072700 "obj_dir/Vcounter__ver.d"
T         0        0  1729246389   387072700  1729246389   387072700 "obj_dir/Vcounter__verFiles.dat"
T      1643 2251799814724073  1729246389   387072700  1729246389   387072700 "obj_dir/Vcounter_classes.mk"
